🔄 staking_pool_specs::join_fungible_staked_sui_spec_Check
🔄 staking_pool_specs::join_fungible_staked_sui_spec_Assume
🔄 staking_pool_specs::join_fungible_staked_sui_spec_SpecNoAbortCheck
❌ staking_pool_specs::join_fungible_staked_sui_spec_Check (1.5s)
✅ staking_pool_specs::join_fungible_staked_sui_spec_SpecNoAbortCheck
❌ staking_pool_specs::join_fungible_staked_sui_spec_Assume (1.8s)
error: code should not abort
    ┌─ /Users/cos/.move/https___github_com_asymptotic-code_sui_git_next/crates/sui-framework/packages/sui-system/sources/staking_pool.move:532:5
    │
532 │     assert!(self.pool_id == pool_id, EWrongPool);
    │     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    │             │
    │             abort happened here with code 0x1
    │
    =     at ./sources/staking_pool_specs.move:74: join_fungible_staked_sui_spec
    =         self =
    =           staking_pool.FungibleStakedSui{
    =             id = object.UID{id = object.ID{bytes = 0x0}},
    =             pool_id = object.ID{bytes = 0x0},
    =             value = 0u64}
    =         other =
    =           staking_pool.FungibleStakedSui{
    =             id = object.UID{id = object.ID{bytes = 0x0}},
    =             pool_id = object.ID{bytes = 0x1},
    =             value = 0u64}
    =     at ./sources/staking_pool_specs.move:78: join_fungible_staked_sui_spec
    =         fungible_staked_sui =
    =           staking_pool.FungibleStakedSui{
    =             id = object.UID{id = object.ID{bytes = 0x0}},
    =             pool_id = object.ID{bytes = 0x0},
    =             value = 0u64}
    =     at ./sources/staking_pool_specs.move:29: fungible_staked_sui_pool_id_spec
    =         result = object.ID{bytes = 0x0}
    =     at ./sources/staking_pool_specs.move:78: join_fungible_staked_sui_spec
    =         fungible_staked_sui =
    =           staking_pool.FungibleStakedSui{
    =             id = object.UID{id = object.ID{bytes = 0x0}},
    =             pool_id = object.ID{bytes = 0x1},
    =             value = 0u64}
    =     at ./sources/staking_pool_specs.move:29: fungible_staked_sui_pool_id_spec
    =         result = object.ID{bytes = 0x0}
    =     at ./sources/staking_pool_specs.move:78: join_fungible_staked_sui_spec
    =         fungible_staked_sui =
    =           staking_pool.FungibleStakedSui{
    =             id = object.UID{id = object.ID{bytes = 0x0}},
    =             pool_id = object.ID{bytes = 0x0},
    =             value = 0u64}
    =     at ./sources/staking_pool_specs.move:37: fungible_staked_sui_value_spec
    =         result = 0u64
    =     at ./sources/staking_pool_specs.move:80: join_fungible_staked_sui_spec
    =         fungible_staked_sui =
    =           staking_pool.FungibleStakedSui{
    =             id = object.UID{id = object.ID{bytes = 0x0}},
    =             pool_id = object.ID{bytes = 0x1},
    =             value = 0u64}
    =     at ./sources/staking_pool_specs.move:37: fungible_staked_sui_value_spec
    =         result = 0u64
    =     at ./sources/staking_pool_specs.move:81: join_fungible_staked_sui_spec
    =         self =
    =           staking_pool.FungibleStakedSui{
    =             id = object.UID{id = object.ID{bytes = 0x0}},
    =             pool_id = object.ID{bytes = 0x0},
    =             value = 0u64}
    =         other =
    =           staking_pool.FungibleStakedSui{
    =             id = object.UID{id = object.ID{bytes = 0x0}},
    =             pool_id = object.ID{bytes = 0x1},
    =             value = 0u64}
    =     at sui-framework/packages/sui-system/sources/staking_pool.move:531: join_fungible_staked_sui
